sample_path,extension,bytes,category
Segmentation_Images/Words/100/100_12/100_12_4.jpg,.jpg,58944,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4.xml,.xml,2589,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6.xml,.xml,2139,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6.jpg,.jpg,58295,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7.jpg,.jpg,72356,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7.xml,.xml,2139,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3.xml,.xml,1917,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3.jpg,.jpg,65929,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2.jpg,.jpg,65131,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1.jpg,.jpg,72224,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1.xml,.xml,2592,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9.xml,.xml,1917,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9.jpg,.jpg,81959,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8.jpg,.jpg,86189,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8.xml,.xml,2364,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12.xml,.xml,2150,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12.jpg,.jpg,133844,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13.jpg,.jpg,101694,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13.xml,.xml,2146,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11.xml,.xml,1469,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11.jpg,.jpg,103612,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10.jpg,.jpg,75939,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10.xml,.xml,2818,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14.xml,.xml,1241,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14.jpg,.jpg,36669,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15.jpg,.jpg,122667,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15.xml,.xml,1696,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17.xml,.xml,1920,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17.jpg,.jpg,86286,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16.jpg,.jpg,132852,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16.xml,.xml,1923,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14/100_12_14_4.jpg,.jpg,1147,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14/100_12_14_1.jpg,.jpg,10084,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14/100_12_14_3.jpg,.jpg,9251,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_14/100_12_14_2.jpg,.jpg,12581,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_3.jpg,.jpg,13911,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_2.jpg,.jpg,1009,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_1.jpg,.jpg,9838,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_5.jpg,.jpg,8987,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_4.jpg,.jpg,9662,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_6.jpg,.jpg,21817,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_7.jpg,.jpg,1403,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_13/100_12_13_8.jpg,.jpg,9976,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_1.jpg,.jpg,10489,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_2.jpg,.jpg,9713,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_3.jpg,.jpg,3809,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_7.jpg,.jpg,9962,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_6.jpg,.jpg,6696,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_4.jpg,.jpg,4616,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_5.jpg,.jpg,5569,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_10.jpg,.jpg,1990,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_8.jpg,.jpg,6762,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_4/100_12_4_9.jpg,.jpg,1219,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_4.jpg,.jpg,12182,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_5.jpg,.jpg,4915,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_7.jpg,.jpg,7638,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_6.jpg,.jpg,8603,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_2.jpg,.jpg,5299,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_3.jpg,.jpg,9455,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_3/100_12_3_1.jpg,.jpg,5592,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_1.jpg,.jpg,6839,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_3.jpg,.jpg,5708,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_2.jpg,.jpg,7968,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_6.jpg,.jpg,10062,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_7.jpg,.jpg,7638,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_5.jpg,.jpg,1247,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_4.jpg,.jpg,6682,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_12/100_12_12_8.jpg,.jpg,12768,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_5.jpg,.jpg,7561,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_4.jpg,.jpg,6408,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_6.jpg,.jpg,12006,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_3.jpg,.jpg,11980,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_2.jpg,.jpg,6120,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_15/100_12_15_1.jpg,.jpg,22426,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_7.jpg,.jpg,7141,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_6.jpg,.jpg,14118,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_4.jpg,.jpg,7984,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_5.jpg,.jpg,4162,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_1.jpg,.jpg,5950,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_2.jpg,.jpg,8239,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_3.jpg,.jpg,5116,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_2/100_12_2_8.jpg,.jpg,10670,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_10.jpg,.jpg,1002,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_11.jpg,.jpg,6671,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_12.jpg,.jpg,6140,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_2.jpg,.jpg,6537,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_3.jpg,.jpg,6701,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_1.jpg,.jpg,5314,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_4.jpg,.jpg,8223,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_5.jpg,.jpg,8553,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_7.jpg,.jpg,5060,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_6.jpg,.jpg,6669,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_8.jpg,.jpg,1273,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_5/100_12_5_9.jpg,.jpg,4109,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_6.jpg,.jpg,955,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_7.jpg,.jpg,7296,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_5.jpg,.jpg,3461,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_4.jpg,.jpg,14100,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_1.jpg,.jpg,11815,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_3.jpg,.jpg,10011,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_9/100_12_9_2.jpg,.jpg,10334,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_1.jpg,.jpg,12888,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_3.jpg,.jpg,5080,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_2.jpg,.jpg,7100,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_6.jpg,.jpg,7862,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_7.jpg,.jpg,4882,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_5.jpg,.jpg,21286,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_4.jpg,.jpg,1308,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_7/100_12_7_8.jpg,.jpg,8606,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_2.jpg,.jpg,5696,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_3.jpg,.jpg,5930,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_1.jpg,.jpg,4899,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_11.jpg,.jpg,4238,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_4.jpg,.jpg,6071,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_5.jpg,.jpg,1095,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_10.jpg,.jpg,2621,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_7.jpg,.jpg,4843,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_6.jpg,.jpg,6875,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_8.jpg,.jpg,5633,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_10/100_12_10_9.jpg,.jpg,7412,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_7.jpg,.jpg,9441,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_6.jpg,.jpg,2374,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_4.jpg,.jpg,10633,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_5.jpg,.jpg,12004,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_1.jpg,.jpg,13892,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_2.jpg,.jpg,13717,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_17/100_12_17_3.jpg,.jpg,6704,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_3.jpg,.jpg,7742,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_2.jpg,.jpg,12395,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_1.jpg,.jpg,5505,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_5.jpg,.jpg,7763,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_4.jpg,.jpg,11114,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_6.jpg,.jpg,6069,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_7.jpg,.jpg,7404,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_6/100_12_6_8.jpg,.jpg,6068,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_6.jpg,.jpg,7943,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_7.jpg,.jpg,3794,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_5.jpg,.jpg,12033,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_4.jpg,.jpg,1393,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_1.jpg,.jpg,9293,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_10.jpg,.jpg,11168,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_3.jpg,.jpg,8053,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_2.jpg,.jpg,5224,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_9.jpg,.jpg,5631,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_1/100_12_1_8.jpg,.jpg,8068,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_9.jpg,.jpg,8996,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_8.jpg,.jpg,10318,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_5.jpg,.jpg,1452,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_4.jpg,.jpg,6177,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_6.jpg,.jpg,11267,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_7.jpg,.jpg,14209,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_3.jpg,.jpg,8253,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_2.jpg,.jpg,12104,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_8/100_12_8_1.jpg,.jpg,5219,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_4.jpg,.jpg,4608,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_5.jpg,.jpg,9684,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_7.jpg,.jpg,13112,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_6.jpg,.jpg,8616,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_2.jpg,.jpg,7829,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_3.jpg,.jpg,9179,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_16/100_12_16_1.jpg,.jpg,11609,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11/100_12_11_1.jpg,.jpg,12577,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11/100_12_11_2.jpg,.jpg,15808,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11/100_12_11_3.jpg,.jpg,18449,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11/100_12_11_4.jpg,.jpg,12158,Segmentation_Images
Segmentation_Images/Words/100/100_12/100_12_11/100_12_11_5.jpg,.jpg,6900,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_11.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_6.xml,.xml,2141,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_6.jpg,.jpg,56171,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7.jpg,.jpg,60414,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7.xml,.xml,2142,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_10.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_13/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12.txt,.txt,152,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_5.xml,.xml,2363,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_5.jpg,.jpg,37052,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_4.jpg,.jpg,31915,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_4.xml,.xml,1910,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_1.jpg,.jpg,17419,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_1.xml,.xml,1012,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_3.xml,.xml,1688,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_3.jpg,.jpg,54162,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_2.jpg,.jpg,52165,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_2.xml,.xml,1910,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_10.xml,.xml,2371,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_10.jpg,.jpg,97116,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_11.jpg,.jpg,88610,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_11.xml,.xml,2145,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_6.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_4.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12.jpg,.jpg,34338,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12.xml,.xml,1239,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_5.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_1.txt,.txt,114,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_2.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_3.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9.xml,.xml,1463,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9.jpg,.jpg,42455,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8.jpg,.jpg,61116,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8.xml,.xml,1913,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12/100_13_12_1.jpg,.jpg,14539,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12/100_13_12_3.jpg,.jpg,8688,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12/100_13_12_2.jpg,.jpg,9037,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_12/100_13_12_4.jpg,.jpg,1053,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_5.jpg,.jpg,15645,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_4.jpg,.jpg,1209,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_6.jpg,.jpg,1138,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_7.jpg,.jpg,7226,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_3.jpg,.jpg,6015,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_2.jpg,.jpg,7746,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_1.jpg,.jpg,5235,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_7/100_13_7_8.jpg,.jpg,13464,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9/100_13_9_3.jpg,.jpg,11107,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9/100_13_9_2.jpg,.jpg,14371,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9/100_13_9_1.jpg,.jpg,7799,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9/100_13_9_5.jpg,.jpg,1053,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_9/100_13_9_4.jpg,.jpg,7880,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_1.jpg,.jpg,6225,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_3.jpg,.jpg,1170,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_2.jpg,.jpg,5683,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_6.jpg,.jpg,11748,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_7.jpg,.jpg,10933,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_5.jpg,.jpg,11517,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_8/100_13_8_4.jpg,.jpg,11740,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_1/100_13_1_3.jpg,.jpg,1015,Segmentation_Images
Segmentation_Images/Words/100/100_13/100_13_1/100_13_1_2.jpg,.jpg,6123,Segmentation_Images
